,pokedex_number,name,catch_rate,base_experience
0,1,Bulbasaur,45.0,64.0
1,2,Ivysaur,45.0,142.0
2,3,Venusaur,45.0,236.0
3,3,Mega Venusaur,45.0,281.0
4,4,Charmander,45.0,62.0
5,5,Charmeleon,45.0,142.0
6,6,Charizard,45.0,240.0
7,6,Mega Charizard X,45.0,285.0
8,6,Mega Charizard Y,45.0,285.0
9,7,Squirtle,45.0,63.0
10,8,Wartortle,45.0,142.0
11,9,Blastoise,45.0,239.0
12,9,Mega Blastoise,45.0,284.0
13,10,Caterpie,255.0,39.0
14,11,Metapod,120.0,72.0
15,12,Butterfree,45.0,178.0
16,13,Weedle,255.0,39.0
17,14,Kakuna,120.0,72.0
18,15,Beedrill,45.0,178.0
19,15,Mega Beedrill,45.0,223.0
20,16,Pidgey,255.0,50.0
21,17,Pidgeotto,120.0,122.0
22,18,Pidgeot,45.0,216.0
23,18,Mega Pidgeot,45.0,261.0
24,19,Rattata,255.0,51.0
25,19,Alolan Rattata,255.0,51.0
26,20,Raticate,127.0,145.0
27,20,Alolan Raticate,127.0,145.0
28,21,Spearow,255.0,52.0
29,22,Fearow,90.0,155.0
30,23,Ekans,255.0,58.0
31,24,Arbok,90.0,157.0
32,25,Pikachu,190.0,112.0
33,25,Partner Pikachu,190.0,112.0
34,26,Raichu,75.0,218.0
35,26,Alolan Raichu,75.0,218.0
36,27,Sandshrew,255.0,60.0
37,27,Alolan Sandshrew,255.0,60.0
38,28,Sandslash,90.0,158.0
39,28,Alolan Sandslash,90.0,158.0
40,29,Nidoran♀,235.0,55.0
41,30,Nidorina,120.0,128.0
42,31,Nidoqueen,45.0,227.0
43,32,Nidoran♂,235.0,55.0
44,33,Nidorino,120.0,128.0
45,34,Nidoking,45.0,227.0
46,35,Clefairy,150.0,113.0
47,36,Clefable,25.0,217.0
48,37,Vulpix,190.0,60.0
49,37,Alolan Vulpix,190.0,60.0
50,38,Ninetales,75.0,177.0
51,38,Alolan Ninetales,75.0,177.0
52,39,Jigglypuff,170.0,95.0
53,40,Wigglytuff,50.0,196.0
54,41,Zubat,255.0,49.0
55,42,Golbat,90.0,159.0
56,43,Oddish,255.0,64.0
57,44,Gloom,120.0,138.0
58,45,Vileplume,45.0,221.0
59,46,Paras,190.0,57.0
60,47,Parasect,75.0,142.0
61,48,Venonat,190.0,61.0
62,49,Venomoth,75.0,158.0
63,50,Diglett,255.0,53.0
64,50,Alolan Diglett,255.0,53.0
65,51,Dugtrio,50.0,149.0
66,51,Alolan Dugtrio,50.0,149.0
67,52,Meowth,255.0,58.0
68,52,Alolan Meowth,255.0,58.0
69,52,Galarian Meowth,,
70,53,Persian,90.0,154.0
71,53,Alolan Persian,90.0,154.0
72,54,Psyduck,190.0,64.0
73,55,Golduck,75.0,175.0
74,56,Mankey,190.0,61.0
75,57,Primeape,75.0,159.0
76,58,Growlithe,190.0,70.0
77,59,Arcanine,75.0,194.0
78,60,Poliwag,255.0,60.0
79,61,Poliwhirl,120.0,135.0
80,62,Poliwrath,45.0,230.0
81,63,Abra,200.0,62.0
82,64,Kadabra,100.0,140.0
83,65,Alakazam,50.0,225.0
84,65,Mega Alakazam,50.0,270.0
85,66,Machop,180.0,61.0
86,67,Machoke,90.0,142.0
87,68,Machamp,45.0,227.0
